word,numpyarray
whodidntmeetwithrussians,"[0.,0.,0.,...,0.,0.,0.]"
bondgirl,"[0.,0.,0.,...,0.,0.,0.]"
fullvideolinkinbio,"[0.,0.,0.,...,0.,0.,0.]"
forhere,"[0.,0.,0.,...,0.,0.,0.]"
behealthy,"[0.,0.,0.,...,0.,0.,0.]"
businessowner,"[0.,0.,0.,...,0.,0.,0.]"
ironcross,"[0.,0.,0.,...,0.,0.,0.]"
worldpullupday,"[0.,0.,0.,...,0.,0.,0.]"
whythefuckyoulying,"[0.,0.,0.,...,0.,0.,0.]"
grandjury,"[0.,0.,0.,...,0.,0.,0.]"
pauleka,"[0.,0.,0.,...,0.,0.,0.]"
pancakeporn,"[0.,0.,0.,...,0.,0.,0.]"
firebirdballet,"[0.,0.,0.,...,0.,0.,0.]"
theoffice,"[0.,0.,0.,...,0.,0.,0.]"
mumaipupperparty,"[0.,0.,0.,...,0.,0.,0.]"
lalife,"[0.,0.,0.,...,0.,0.,0.]"
rumsey,"[0.,0.,0.,...,0.,0.,0.]"
moshesafdie,"[0.,0.,0.,...,0.,0.,0.]"
chalkfit,"[0.,0.,0.,...,0.,0.,0.]"
smelltheflowers,"[0.,0.,0.,...,0.,0.,0.]"
loft,"[0.,0.,0.,...,0.,0.,0.]"
ericmccormack,"[0.,0.,0.,...,0.,0.,0.]"
weneedchange,"[0.,0.,0.,...,0.,0.,0.]"
toptrainer,"[0.,0.,0.,...,0.,0.,0.]"
justmadethatup,"[0.,0.,0.,...,0.,0.,0.]"
oceanlove,"[0.,0.,0.,...,0.,0.,0.]"
raspberryswirlpoundcake,"[0.,0.,0.,...,0.,0.,0.]"
coldwater,"[0.,0.,0.,...,0.,0.,0.]"
xxl,"[0.,0.,0.,...,0.,0.,0.]"
emmys2017,"[0.,0.,0.,...,0.,0.,0.]"
myqueen,"[0.,0.,0.,...,0.,0.,0.]"
privatehouses,"[0.,0.,0.,...,0.,0.,0.]"
birthdaycakefrappuccino,"[0.,0.,0.,...,0.,0.,0.]"
mythbusted,"[0.,0.,0.,...,0.,0.,0.]"
cplus,"[0.,0.,0.,...,0.,0.,0.]"
mittnordnorge,"[0.,0.,0.,...,0.,0.,0.]"
miracleoflights,"[0.,0.,0.,...,0.,0.,0.]"
byewiig,"[0.,0.,0.,...,0.,0.,0.]"
beautifulbaby,"[0.,0.,0.,...,0.,0.,0.]"
pearlharbor,"[0.,0.,0.,...,0.,0.,0.]"
gowhereyoudontbelong,"[0.,0.,0.,...,0.,0.,0.]"
planking,"[0.  ,8.25,0.  ,...,0.  ,0.  ,0.  ]"
pleaseforgiveme,"[0.,0.,0.,...,0.,0.,0.]"
accessories,"[0.,0.,0.,...,0.,0.,0.]"
pittpanthers,"[0.,0.,0.,...,0.,0.,0.]"
daydrinking,"[0.,0.,0.,...,0.,0.,0.]"
prussia,"[0.,0.,0.,...,0.,0.,0.]"
trumpisabully,"[0.,0.,0.,...,0.,0.,0.]"
balletinspiration,"[0.,0.,0.,...,0.,0.,0.]"
koira,"[0.,0.,0.,...,0.,0.,0.]"
selenator,"[0.,0.,0.,...,0.,0.,0.]"
fosdesign,"[0.,0.,0.,...,0.,0.,0.]"
coachella,"[0.,0.,0.,...,0.,0.,0.]"
portoguesearchitecture,"[0.,0.,0.,...,0.,0.,0.]"
dripdrip,"[0.,0.,0.,...,0.,0.,0.]"
nazaboyz,"[0.,0.,0.,...,0.,0.,0.]"
intrepid,"[0.,0.,0.,...,0.,0.,0.]"
blackhistorymonth2018,"[0.,0.,0.,...,0.,0.,0.]"
flowerdistrictnyc,"[0.,0.,0.,...,0.,0.,0.]"
iamunique,"[0.,0.,0.,...,0.,0.,0.]"
raissaandvanessa,"[0.,0.,0.,...,0.,0.,0.]"
fitbitversa,"[0.,0.,0.,...,0.,0.,0.]"
dada,"[0.,0.,0.,...,0.,0.,0.]"
ocean,"[0.,0.,0.,...,0.,0.,0.]"
streetworkoutmalaysia,"[0.,0.,0.,...,0.,0.,0.]"
lestweforget,"[0.,0.,0.,...,0.,0.,0.]"
spacebuns,"[0.,0.,0.,...,0.,0.,0.]"
noexperience,"[0.,0.,0.,...,0.,0.,0.]"
frenchiebrothers,"[0.,0.,0.,...,0.,0.,0.]"
coconutcaramel,"[0.,0.,0.,...,0.,0.,0.]"
publicservants,"[0.,0.,0.,...,0.,0.,0.]"
almosttimetoski,"[0.,0.,0.,...,0.,0.,0.]"
dads,"[0.,0.,0.,...,0.,0.,0.]"
strawberryblossom,"[0.,0.,0.,...,0.,0.,0.]"
snowman,"[0.,0.,0.,...,0.,0.,0.]"
unemployment,"[0.,0.,0.,...,0.,0.,0.]"
physique,"[0.,0.,0.,...,0.,0.,0.]"
rodent,"[0.,0.,0.,...,0.,0.,0.]"
dancelife,"[0.,0.,0.,...,0.,0.,0.]"
peakscollective,"[0.,0.,0.,...,0.,0.,0.]"
themindyproject,"[0.,0.,0.,...,0.,0.,0.]"
pethappens,"[0.,0.,0.,...,0.,0.,0.]"
designdschungelgoesmallorca,"[0.,0.,0.,...,0.,0.,0.]"
cherry,"[0.,0.,0.,...,0.,0.,0.]"
michaelronda,"[0.,0.,0.,...,0.,0.,0.]"
drinksintheair,"[0.,0.,0.,...,0.,0.,0.]"
rumor,"[0.,0.,0.,...,0.,0.,0.]"
afewdidntmakethecalltime,"[0.,0.,0.,...,0.,0.,0.]"
gobluejays,"[0.,0.,0.,...,0.,0.,0.]"
usseisenhower,"[0.,0.,0.,...,0.,0.,0.]"
backhome,"[0.,0.,0.,...,0.,0.,0.]"
elbstrand,"[0.,0.,0.,...,0.,0.,0.]"
queenoftap,"[0.,0.,0.,...,0.,0.,0.]"
ddhottea,"[0.,0.,0.,...,0.,0.,0.]"
teethingbaby,"[0.,0.,0.,...,0.,0.,0.]"
mollysims,"[0.,0.,0.,...,0.,0.,0.]"
melting,"[0.,0.,0.,...,0.,0.,0.]"
christinaaguilera,"[0.,0.,0.,...,0.,0.,0.]"
goodyearballpark,"[0.,0.,0.,...,0.,0.,0.]"
dylanobrien,"[0.,0.,0.,...,0.,0.,0.]"
orlando,"[0.,0.,0.,...,0.,0.,0.]"
saquonforheisman,"[0.,0.,0.,...,0.,0.,0.]"
shameofcones,"[0.,0.,0.,...,0.,0.,0.]"
imcute,"[0.,0.,0.,...,0.,0.,0.]"
envision,"[0.,0.,0.,...,0.,0.,0.]"
escapeleg,"[0.,0.,0.,...,0.,0.,0.]"
acao,"[0.,0.,0.,...,0.,0.,0.]"
noantisemitism,"[0.,0.,0.,...,0.,0.,0.]"
karruechethemodel,"[0.,0.,0.,...,0.,0.,0.]"
usher,"[0.,0.,0.,...,0.,0.,0.]"
election,"[0.,0.,0.,...,0.,0.,0.]"
10km,"[0.,0.,0.,...,0.,0.,0.]"
redvelvet,"[0.,0.,0.,...,0.,0.,0.]"
washingtonwizard,"[0.,0.,0.,...,0.,0.,0.]"
newspring,"[0.,0.,0.,...,0.,0.,0.]"
khloekardashianpregnant,"[0.,0.,0.,...,0.,0.,0.]"
westla,"[0.,0.,0.,...,0.,0.,0.]"
lookaway,"[0.,0.,0.,...,0.,0.,0.]"
bresil,"[0.,0.,0.,...,0.,0.,0.]"
malika,"[0.,0.,0.,...,0.,0.,0.]"
kaischreiber,"[0.,0.,0.,...,0.,0.,0.]"
skylight,"[0.,0.,0.,...,0.,0.,0.]"
romeestrijd,"[0.,0.,0.,...,0.,0.,0.]"
itgetsbetter,"[0.,0.,0.,...,0.,0.,0.]"
bisque,"[0.,0.,0.,...,0.,0.,0.]"
timetotalk,"[0.,0.,0.,...,0.,0.,0.]"
wichitastate,"[0.,0.,0.,...,0.,0.,0.]"
spiritoftheland,"[0.,0.,0.,...,0.,0.,0.]"
flyingover,"[0.,0.,0.,...,0.,0.,0.]"
snookieandjwoww,"[0.,0.,0.,...,0.,0.,0.]"
mbambassador,"[0.,0.,0.,...,0.,0.,0.]"
bafta,"[0.,0.,0.,...,0.,0.,0.]"
implus,"[0.,0.,0.,...,0.,0.,0.]"
newhairwhodis,"[0.,0.,0.,...,0.,0.,0.]"
vacationgrind,"[0.,0.,0.,...,0.,0.,0.]"
mynameismama,"[0.,0.,0.,...,0.,0.,0.]"
newpope,"[0.,0.,0.,...,0.,0.,0.]"
dinner,"[0.,0.,0.,...,0.,0.,0.]"
solarcells,"[0.,0.,0.,...,0.,0.,0.]"
kazuyosejima,"[0.,0.,0.,...,0.,0.,0.]"
badgers,"[0.,0.,0.,...,0.,0.,0.]"
ahc,"[0.,0.,0.,...,0.,0.,0.]"
donates,"[0.,0.,0.,...,0.,0.,0.]"
blondehealth,"[0.,0.,0.,...,0.,0.,0.]"
ahh,"[0.,0.,0.,...,0.,0.,0.]"
luisfonsi,"[0.,0.,0.,...,0.,0.,0.]"
bath,"[0.,0.,0.,...,0.,0.,0.]"
ahs,"[0.,0.,0.,...,0.,0.,0.]"
letfreedomring,"[0.,0.,0.,...,0.,0.,0.]"
bats,"[0.,0.,0.,...,0.,0.,0.]"
xmastree,"[0.,0.,0.,...,0.,0.,0.]"
danielleherrington,"[0.,0.,0.,...,0.,0.,0.]"
theforum,"[0.,0.,0.,...,0.,0.,0.]"
thankyoulittleones,"[0.,0.,0.,...,0.,0.,0.]"
infidelity,"[0.,0.,0.,...,0.,0.,0.]"
fuckoffkaren,"[0.,0.,0.,...,0.,0.,0.]"
talbagels,"[0.,0.,0.,...,0.,0.,0.]"
cristianoronaldo,"[0.,0.,0.,...,0.,0.,0.]"
sunlight,"[0.,0.,0.,...,0.,0.,0.]"
katebosworth,"[0.,0.,0.,...,0.,0.,0.]"
foodstylist,"[0.,0.,0.,...,0.,0.,0.]"
sweetooth,"[0.,0.,0.,...,0.,0.,0.]"
spaceexploration,"[0.,0.,0.,...,0.,0.,0.]"
washingtonsquarepark,"[0.,0.,0.,...,0.,0.,0.]"
equalityforall,"[0.,0.,0.,...,0.,0.,0.]"
lastdaysofsummer,"[0.,0.,0.,...,0.,0.,0.]"
loveandgratitude,"[0.,0.,0.,...,0.,0.,0.]"
gorgeous,"[0.,0.,0.,...,0.,0.,0.]"
tinista,"[0.,0.,0.,...,0.,0.,0.]"
myloves,"[0.,0.,0.,...,0.,0.,0.]"
vapormax,"[0.,0.,0.,...,0.,0.,0.]"
standingbow,"[0.,0.,0.,...,0.,0.,0.]"
rscozy,"[0.,0.,0.,...,0.,0.,0.]"
combatzone,"[0.,0.,0.,...,0.,0.,0.]"
thetruth,"[0.,0.,0.,...,0.,0.,0.]"
borneocatlovers,"[0.,0.,0.,...,0.,0.,0.]"
attn,"[0.,0.,0.,...,0.,0.,0.]"
venustwofacecat,"[0.,0.,0.,...,0.,0.,0.]"
nerds,"[0.,0.,0.,...,0.,0.,0.]"
shopasong,"[0.,0.,0.,...,0.,0.,0.]"
wannaknow,"[0.,0.,0.,...,0.,0.,0.]"
nationalsunglassesday,"[0.,0.,0.,...,0.,0.,0.]"
carmeloanthony,"[0.,0.,0.,...,0.,0.,0.]"
michaelcohen,"[0.,0.,0.,...,0.,0.,0.]"
roomdecor,"[0.,0.,0.,...,0.,0.,0.]"
bedislife,"[0.,0.,0.,...,0.,0.,0.]"
hudsonvalley,"[0.,0.,0.,...,0.,0.,0.]"
youarenotthefather,"[0.,0.,0.,...,0.,0.,0.]"
shakenicedtea,"[0.,0.,0.,...,0.,0.,0.]"
contests,"[0.,0.,0.,...,0.,0.,0.]"
thirdworld,"[0.,0.,0.,...,0.,0.,0.]"
28daysuntiliski,"[0.,0.,0.,...,0.,0.,0.]"
easiestsellever,"[0.,0.,0.,...,0.,0.,0.]"
3scondmoment,"[0.,0.,0.,...,0.,0.,0.]"
whatalmond,"[0.,0.,0.,...,0.,0.,0.]"
intercoastal,"[0.,0.,0.,...,0.,0.,0.]"
tasteful,"[0.,0.,0.,...,0.,0.,0.]"
splitstraining,"[0.,0.,0.,...,0.,0.,0.]"
football,"[0.,0.,0.,...,0.,0.,0.]"
teatuesday,"[0.,0.,0.,...,0.,0.,0.]"
smileandwave,"[0.,0.,0.,...,0.,0.,0.]"
americanidol,"[0.,0.,0.,...,0.,0.,0.]"
pedophilia,"[0.,0.,0.,...,0.,0.,0.]"
faster,"[0.,0.,0.,...,0.,0.,0.]"
hitemup,"[0.,0.,0.,...,0.,0.,0.]"
vietnam,"[0.,0.,0.,...,0.,0.,0.]"
specialprosecutor,"[0.,0.,0.,...,0.,0.,0.]"
womensday,"[0.,0.,0.,...,0.,0.,0.]"
biketowork,"[0.,0.,0.,...,0.,0.,0.]"
rol,"[0.,0.,0.,...,0.,0.,0.]"
testingtesting,"[0.,0.,0.,...,0.,0.,0.]"
roo,"[0.,0.,0.,...,0.,0.,0.]"
medball,"[0.,0.,0.,...,0.,0.,0.]"
cheesyfiestapotatoes,"[0.,0.,0.,...,0.,0.,0.]"
goldengatebridge,"[0.,0.,0.,...,0.,0.,0.]"
amypurdy,"[0.,0.,0.,...,0.,0.,0.]"
candycrush,"[0.,0.,0.,...,0.,0.,0.]"
ros,"[0.,0.,0.,...,0.,0.,0.]"
fortnitemobile,"[0.,0.,0.,...,0.,0.,0.]"
row,"[0.,0.,0.,...,0.,0.,0.]"
cloud9,"[0.,0.,0.,...,0.,0.,0.]"
badday,"[0.,0.,0.,...,0.,0.,0.]"
darkchocolatecoveredgrahamcrackers,"[0.,0.,0.,...,0.,0.,0.]"
lookforcirclesday,"[0.,0.,0.,...,0.,0.,0.]"
cantilever,"[0.,0.,0.,...,0.,0.,0.]"
madebygoogle,"[0.,0.,0.,...,0.,0.,0.]"
titansofmavericks,"[0.,0.,0.,...,0.,0.,0.]"
nasddaq,"[0.,0.,0.,...,0.,0.,0.]"
pizzapartyday,"[0.,0.,0.,...,0.,0.,0.]"
queennikki,"[0.,0.,0.,...,0.,0.,0.]"
humanbeings,"[0.,0.,0.,...,0.,0.,0.]"
dontletitblockyourhappiness,"[0.,0.,0.,...,0.,0.,0.]"
joshuakushner,"[0.,0.,0.,...,0.,0.,0.]"
metoo,"[0.,0.,0.,...,0.,0.,0.]"
dieantwoord,"[0.,0.,0.,...,0.,0.,0.]"
clouds,"[0.,0.,0.,...,0.,0.,0.]"
impressive,"[0.,0.,0.,...,0.,0.,0.]"
superdupersnoopsquad,"[0.,0.,0.,...,0.,0.,0.]"
level,"[0.,0.,0.,...,0.,0.,0.]"
gatti,"[0.,0.,0.,...,0.,0.,0.]"
posts,"[0.,0.,0.,...,0.,0.,0.]"
gatto,"[0.,0.,0.,...,0.,0.,0.]"
standards,"[0.,0.,0.,...,0.,0.,0.]"
aquelasuaviagem,"[0.,0.,0.,...,0.,0.,0.]"
usainbolt,"[0.,0.,0.,...,0.,0.,0.]"
pork,"[0.,0.,0.,...,0.,0.,0.]"
palacexadidas,"[0.,0.,0.,...,0.,0.,0.]"
trend,"[0.,0.,0.,...,0.,0.,0.]"
stephcurrywiththeshot,"[0.,0.,0.,...,0.,0.,0.]"
waytoolean,"[0.,0.,0.,...,0.,0.,0.]"
thebahamas,"[0.,0.,0.,...,0.,0.,0.]"
seattlecats,"[0.,0.,0.,...,0.,0.,0.]"
instagramstrategy,"[0.,0.,0.,...,0.,0.,0.]"
crimingwhilewhite,"[0.,0.,0.,...,0.,0.,0.]"
highlandsnc,"[0.,0.,0.,...,0.,0.,0.]"
secretstuff,"[0.,0.,0.,...,0.,0.,0.]"
sachinandbabi,"[0.,0.,0.,...,0.,0.,0.]"
nazare,"[0.,0.,0.,...,0.,0.,0.]"
ojsimpson,"[0.,0.,0.,...,0.,0.,0.]"
kehlani,"[0.,0.,0.,...,0.,0.,0.]"
poboy,"[0.,0.,0.,...,0.,0.,0.]"
doemedula,"[0.,0.,0.,...,0.,0.,0.]"
business,"[0.,0.,0.,...,0.,0.,0.]"
deleted,"[0.,0.,0.,...,0.,0.,0.]"
sizavieira,"[0.,0.,0.,...,0.,0.,0.]"
everydayheroes,"[0.,0.,0.,...,0.,0.,0.]"
engineeringquad,"[0.,0.,0.,...,0.,0.,0.]"
strengthinnumbers,"[0.,0.,0.,...,0.,0.,0.]"
summerroll,"[0.,0.,0.,...,0.,0.,0.]"
getaways,"[0.,0.,0.,...,0.,0.,0.]"
tongueout,"[0.,0.,0.,...,0.,0.,0.]"
nov18,"[0.,0.,0.,...,0.,0.,0.]"
witch,"[0.,0.,0.,...,0.,0.,0.]"
healthieramerica,"[0.,0.,0.,...,0.,0.,0.]"
brixtonstreetgym,"[0.,0.,0.,...,0.,0.,0.]"
biennaleboom,"[0.,0.,0.,...,0.,0.,0.]"
roomgirl,"[0.,0.,0.,...,0.,0.,0.]"
balancedbody,"[0.,0.,0.,...,0.,0.,0.]"
therationaltrainer,"[0.,0.,0.,...,0.,0.,0.]"
king,"[0.,0.,0.,...,0.,0.,0.]"
aranzadearino,"[0.,0.,0.,...,0.,0.,0.]"
furriday,"[0.,0.,0.,...,0.,0.,0.]"
mfopark,"[0.,0.,0.,...,0.,0.,0.]"
kiwivideo,"[0.,0.,0.,...,0.,0.,0.]"
dowork,"[0.,0.,0.,...,0.,0.,0.]"
elijah4soty,"[0.,0.,0.,...,0.,0.,0.]"
siskelandebert,"[0.,0.,0.,...,0.,0.,0.]"
puppyhiding,"[0.,0.,0.,...,0.,0.,0.]"
youarewelcome,"[0.,0.,0.,...,0.,0.,0.]"
frenchiesofig,"[0.,0.,0.,...,0.,0.,0.]"
touchdown,"[0.,0.,0.,...,0.,0.,0.]"
shorteralls,"[0.,0.,0.,...,0.,0.,0.]"
mamannyc,"[0.,0.,0.,...,0.,0.,0.]"
hannahmontana,"[0.,0.,0.,...,0.,0.,0.]"
athens,"[0.,0.,0.,...,0.,0.,0.]"
littlegirlbigdreams,"[0.,0.,0.,...,0.,0.,0.]"
andy,"[0.,0.,0.,...,0.,0.,0.]"
30kclub,"[0.,0.,0.,...,0.,0.,0.]"
prep,"[0.,0.,0.,...,0.,0.,0.]"
today,"[0.,0.,0.,...,0.,0.,0.]"
andr,"[0.,0.,0.,...,0.,0.,0.]"
gryffindor,"[0.,0.,0.,...,0.,0.,0.]"
jesuschristsuperstarlive,"[0.,0.,0.,...,0.,0.,0.]"
stoprepublicans,"[0.,0.,0.,...,0.,0.,0.]"
socialmediaexpert,"[0.,0.,0.,...,0.,0.,0.]"
djjazzyjeff,"[0.,0.,0.,...,0.,0.,0.]"
wateringthegrass,"[0.,0.,0.,...,0.,0.,0.]"
cases,"[0.,0.,0.,...,0.,0.,0.]"
catmassage,"[0.,0.,0.,...,0.,0.,0.]"
moondance,"[0.,0.,0.,...,0.,0.,0.]"
politcalvideo,"[0.,0.,0.,...,0.,0.,0.]"
pilotmountain,"[0.,0.,0.,...,0.,0.,0.]"
thisiswhatiworkfor,"[0.,0.,0.,...,0.,0.,0.]"
instagramers,"[0.,0.,0.,...,0.,0.,0.]"
viewfinder,"[0.,0.,0.,...,0.,0.,0.]"
meatball,"[0.,0.,0.,...,0.,0.,0.]"
sugaaaaaa,"[0.,0.,0.,...,0.,0.,0.]"
nationalfastfoodday,"[0.,0.,0.,...,0.,0.,0.]"
whiteterrorism,"[0.,0.,0.,...,0.,0.,0.]"
minatureshetland,"[0.,0.,0.,...,0.,0.,0.]"
remeberingpulse,"[0.,0.,0.,...,0.,0.,0.]"
wishbigger,"[0.,0.,0.,...,0.,0.,0.]"
trustworthy,"[0.,0.,0.,...,0.,0.,0.]"
bigot,"[0.,0.,0.,...,0.,0.,0.]"
soleil,"[0.,0.,0.,...,0.,0.,0.]"
baristalife,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterfacts,"[0.,0.,0.,...,0.,0.,0.]"
boysofballet,"[0.,0.,0.,...,0.,0.,0.]"
pumpkincheesecakeshake,"[0.,0.,0.,...,0.,0.,0.]"
rooftoppool,"[0.,0.,0.,...,0.,0.,0.]"
sundance,"[0.,0.,0.,...,0.,0.,0.]"
naturalhistorymuseum,"[0.,0.,0.,...,0.,0.,0.]"
southernvegan,"[0.,0.,0.,...,0.,0.,0.]"
howdoyoudocumentary2,"[0.,0.,0.,...,0.,0.,0.]"
supremecourtjustice,"[0.,0.,0.,...,0.,0.,0.]"
lumia1020,"[0.,0.,0.,...,0.,0.,0.]"
portraitphotographer,"[0.,0.,0.,...,0.,0.,0.]"
jaguars,"[0.,0.,0.,...,0.,0.,0.]"
bodyslam,"[0.,0.,0.,...,0.,0.,0.]"
donquixote,"[0.,0.,0.,...,0.,0.,0.]"
regionalsbound,"[0.,0.,0.,...,0.,0.,0.]"
whitesupremicist,"[0.,0.,0.,...,0.,0.,0.]"
dancemoms1,"[0.,0.,0.,...,0.,0.,0.]"
wildanimals,"[0.,0.,0.,...,0.,0.,0.]"
mgr,"[0.,0.,0.,...,0.,0.,0.]"
streetfighter2,"[0.,0.,0.,...,0.,0.,0.]"
seatleseahawks,"[0.,0.,0.,...,0.,0.,0.]"
rollin,"[0.,0.,0.,...,0.,0.,0.]"
urbanfarming,"[0.,0.,0.,...,0.,0.,0.]"
marriageequality,"[0.,0.,0.,...,0.,0.,0.]"
stayaway,"[0.,0.,0.,...,0.,0.,0.]"
gobigla,"[0.,0.,0.,...,0.,0.,0.]"
duke,"[0.,0.,0.,...,0.,0.,0.]"
trafficcone,"[0.,0.,0.,...,0.,0.,0.]"
lululemonom,"[0.,0.,0.,...,0.,0.,0.]"
frustratedgolfer,"[0.,0.,0.,...,0.,0.,0.]"
instalaugh,"[0.,0.,0.,...,0.,0.,0.]"
fifthaveclock,"[0.,0.,0.,...,0.,0.,0.]"
boutiquehotel,"[0.,0.,0.,...,0.,0.,0.]"
badgirlsclub,"[0.,0.,0.,...,0.,0.,0.]"
sweatlifefestival,"[0.,0.,0.,...,0.,0.,0.]"
dotard,"[0.,0.,0.,...,0.,0.,0.]"
mariahsworld,"[0.,0.,0.,...,0.,0.,0.]"
kidchoiceawards,"[0.,0.,0.,...,0.,0.,0.]"
earnednotgiven,"[0.,0.,0.,...,0.,0.,0.]"
snackbreak,"[0.,0.,0.,...,0.,0.,0.]"
iphoneproblems,"[0.,0.,0.,...,0.,0.,0.]"
likeforlikeback,"[0.,0.,0.,...,0.,0.,0.]"
baristiworkout,"[0.,0.,0.,...,0.,0.,0.]"
evolution,"[0.,0.,0.,...,0.,0.,0.]"
nomade,"[0.,0.,0.,...,0.,0.,0.]"
fingerlickin,"[0.,0.,0.,...,0.,0.,0.]"
julieandrews,"[0.,0.,0.,...,0.,0.,0.]"
galaxys6edge,"[0.,0.,0.,...,0.,0.,0.]"
chuckii,"[0.,0.,0.,...,0.,0.,0.]"
nban,"[0.,0.,0.,...,0.,0.,0.]"
nudelip,"[0.,0.,0.,...,0.,0.,0.]"
5thavenue,"[0.,0.,0.,...,0.,0.,0.]"
colonialstructure,"[0.,0.,0.,...,0.,0.,0.]"
nbaa,"[0.,0.,0.,...,0.,0.,0.]"
transitionalstyle,"[0.,0.,0.,...,0.,0.,0.]"
hotaf,"[0.,0.,0.,...,0.,0.,0.]"
ppv,"[0.,0.,0.,...,0.,0.,0.]"
realtorproblems,"[0.,0.,0.,...,0.,0.,0.]"
hotdogguy,"[0.,0.,0.,...,0.,0.,0.]"
letsgetitpercolating,"[0.,0.,0.,...,0.,0.,0.]"
vsfs,"[0.,0.,0.,...,0.,0.,0.]"
sharpshooter,"[0.,0.,0.,...,0.,0.,0.]"
torch,"[0.,0.,0.,...,0.,0.,0.]"
himkardashian,"[0.,0.,0.,...,0.,0.,0.]"
adventureaddict,"[0.,0.,0.,...,0.,0.,0.]"
busta,"[0.,0.,0.,...,0.,0.,0.]"
grilledcheesestuffedcrust,"[0.,0.,0.,...,0.,0.,0.]"
modernfamily,"[0.,0.,0.,...,0.,0.,0.]"
365photo,"[0.,0.,0.,...,0.,0.,0.]"
h3tarchitects,"[0.,0.,0.,...,0.,0.,0.]"
stretchitout,"[0.,0.,0.,...,0.,0.,0.]"
grecian,"[0.,0.,0.,...,0.,0.,0.]"
wifelife,"[0.,0.,0.,...,0.,0.,0.]"
teamtom,"[0.,0.,0.,...,0.,0.,0.]"
git,"[0.,0.,0.,...,0.,0.,0.]"
xfactor,"[0.,0.,0.,...,0.,0.,0.]"
oktoberfest,"[0.,0.,0.,...,0.,0.,0.]"
onesweetride,"[0.,0.,0.,...,0.,0.,0.]"
dudesbelike,"[0.,0.,0.,...,0.,0.,0.]"
moneymoves,"[0.,0.,0.,...,0.,0.,0.]"
begrateful,"[0.,0.,0.,...,0.,0.,0.]"
kittylover,"[0.,0.,0.,...,0.,0.,0.]"
firstmusically,"[0.,0.,0.,...,0.,0.,0.]"
yum,"[0.,0.,0.,...,0.,0.,0.]"
cocochanel,"[0.,0.,0.,...,0.,0.,0.]"
forevergirl,"[0.,0.,0.,...,0.,0.,0.]"
gameoftones,"[0.,0.,0.,...,0.,0.,0.]"
waves,"[0.,0.,0.,...,0.,0.,0.]"
allesparis,"[0.,0.,0.,...,0.,0.,0.]"
cowboysfans,"[0.,0.,0.,...,0.,0.,0.]"
nftfamily,"[0.,0.,0.,...,0.,0.,0.]"
alllivesmatter,"[0.,0.,0.,...,0.,0.,0.]"
waterpark,"[0.,0.,0.,...,0.,0.,0.]"
zoekazan,"[0.,0.,0.,...,0.,0.,0.]"
funnytexts,"[0.,0.,0.,...,0.,0.,0.]"
placetob,"[0.,0.,0.,...,0.,0.,0.]"
summervibes,"[0.,0.,0.,...,0.,0.,0.]"
gypsetalotakeover,"[0.,0.,0.,...,0.,0.,0.]"
happynewyear2017,"[0.,0.,0.,...,0.,0.,0.]"
iamgod,"[0.,0.,0.,...,0.,0.,0.]"
belegit,"[0.,0.,0.,...,0.,0.,0.]"
sofitel,"[0.,0.,0.,...,0.,0.,0.]"
nationalguard,"[0.,0.,0.,...,0.,0.,0.]"
energysaving,"[0.,0.,0.,...,0.,0.,0.]"
anguilla,"[0.,0.,0.,...,0.,0.,0.]"
oklahoma,"[0.,0.,0.,...,0.,0.,0.]"
fightforrights,"[0.,0.,0.,...,0.,0.,0.]"
christoandjeanneclaude,"[0.,0.,0.,...,0.,0.,0.]"
shinesquad,"[0.,0.,0.,...,0.,0.,0.]"
sanborondon,"[0.,0.,0.,...,0.,0.,0.]"
nofriends,"[0.,0.,0.,...,0.,0.,0.]"
gattaminnie,"[0.,0.,0.,...,0.,0.,0.]"
pokemaster,"[0.,0.,0.,...,0.,0.,0.]"
nashvegas,"[0.,0.,0.,...,0.,0.,0.]"
cardi,"[0.,0.,0.,...,0.,0.,0.]"
yasss,"[0.,0.,0.,...,0.,0.,0.]"
princebronny,"[0.,0.,0.,...,0.,0.,0.]"
purrfect,"[0.,0.,0.,...,0.,0.,0.]"
cards,"[0.,0.,0.,...,0.,0.,0.]"
timeflies,"[0.,0.,0.,...,0.,0.,0.]"
extremecloseup,"[0.,0.,0.,...,0.,0.,0.]"
nomoreracism,"[0.,0.,0.,...,0.,0.,0.]"
mistycopelandbook,"[0.,0.,0.,...,0.,0.,0.]"
chinchillaart,"[0.,0.,0.,...,0.,0.,0.]"
blacksexlink,"[0.,0.,0.,...,0.,0.,0.]"
bigmovie,"[0.,0.,0.,...,0.,0.,0.]"
jamesonparkerhudson,"[0.,0.,0.,...,0.,0.,0.]"
richdollaz,"[0.,0.,0.,...,0.,0.,0.]"
gppjelekyangpentingsombong,"[0.,0.,0.,...,0.,0.,0.]"
jobcreation,"[0.,0.,0.,...,0.,0.,0.]"
superman,"[0.,0.,0.,...,0.,0.,0.]"
zoekravitz,"[0.,0.,0.,...,0.,0.,0.]"
balletislife,"[0.,0.,0.,...,0.,0.,0.]"
datsun,"[0.,0.,0.,...,0.,0.,0.]"
universalmusic,"[0.,0.,0.,...,0.,0.,0.]"
animation,"[0.,0.,0.,...,0.,0.,0.]"
healthyandhappy,"[0.,0.,0.,...,0.,0.,0.]"
